Rank,Ticker,name,Sector,marketCap,total_score,total_grade,financial_health_score,Current Ratio,Quick Ratio,Debt to Equity,Operating Margin,Profit Margin,profit_margin,operating_margin,debt_to_equity,current_ratio
1,msft,Microsoft Corp,Technology,3901968351232.0,1533,A,0.7749,1.353,1.223,32.661,0.44901,0.36146,0.171,0.205,67.32,1.75
2,amzn,Amazon.com Inc,Consumer Cyclical,2370913697792.0,1433,A,0.5583,1.024,0.768,47.808,0.11432,0.105399996,0.101,0.159,280.58,1.49
3,pg,Procter & Gamble Co,Consumer Defensive,358054690816.0,1292,A,0.7585,0.704,0.437,69.861,0.25147,0.18952999,0.066,0.16,200.03,1.12
4,rtx,Raytheon Technologies Corp,Industrials,208477618176.0,1250,A,0.4108,1.006,0.605,67.855,0.11547,0.073520005,0.133,0.17,99.93,1.84
5,pep,PepsiCo Inc,Consumer Defensive,192766476288.0,1417,A,0.4708,0.775,0.559,276.868,0.17491,0.08229,0.066,0.16,200.03,1.12
6,now,ServiceNow Inc,Technology,189321658368.0,1274,A,0.5034,1.092,0.921,22.036,0.12068,0.13776,0.171,0.205,67.32,1.75
7,amgn,Amgen Inc,Healthcare,153255510016.0,1215,A,0.5591,1.306,0.817,756.651,0.32629,0.18956,0.119,0.173,151.25,1.46
8,bsx,Boston Scientific Corp,Healthcare,152546164736.0,1224,A,0.6382,1.372,0.645,53.092,0.18632999,0.1355,0.119,0.173,151.25,1.46
9,nee,Nextera Energy Inc,Utilities,145262313472.0,1287,A,0.6199,0.542,0.333,152.939,0.33851,0.22850001,0.135,0.219,178.65,0.79
10,dhr,Danaher Corp,Healthcare,139751866368.0,1259,A,0.6823,1.619,1.1,35.45,0.20115,0.14213,0.119,0.173,151.25,1.46
11,de,Deere & Co,Industrials,138024288256.0,1204,A,0.4533,2.14,1.919,275.281,0.18554,0.12454,0.133,0.17,99.93,1.84
12,aph,Amphenol Corp,Technology,133690744832.0,1290,A,0.544,2.016,1.338,69.505,0.25621998,0.16896999,0.171,0.205,67.32,1.75
13,cop,Conocophillips,Energy,117542993920.0,1536,A,0.6214,1.268,1.023,36.457,0.26678,0.16149999,0.147,0.25,91.35,1.41
14,pld,Prologis Inc,Real Estate,98124103680.0,1268,A,0.6804,0.623,0.486,61.593,0.42019,0.38685,0.162,0.297,108.6,1.29
15,duk,Duke Energy Corp,Utilities,97366302720.0,1294,A,0.5196,0.66,0.241,170.004,0.24227,0.15719,0.135,0.219,178.65,0.79
16,tt,Trane Technologies PLC,Industrials,95020580864.0,1409,A,0.5556,1.104,0.713,58.751,0.20187001,0.13764,0.133,0.17,99.93,1.84
17,wm,Waste Management Inc,Industrials,93295435776.0,1306,A,0.3629,0.857,0.752,261.03,0.1846,0.11361,0.133,0.17,99.93,1.84
18,abnb,Airbnb Inc,Consumer Cyclical,80546291712.0,1475,A,0.7392,1.232,0.604,25.662,0.19767,0.22668,0.101,0.159,280.58,1.49
19,ecl,Ecolab Inc,Basic Materials,76205457408.0,1245,A,0.5376,1.442,1.015,103.915,0.14715,0.13585,0.072,0.155,84.51,1.75
20,emr,Emerson Electric Co,Industrials,75375796224.0,1243,A,0.5094,0.845,0.478,71.563,0.18208,0.14920999,0.133,0.17,99.93,1.84
21,nem,Newmont Corporation,Basic Materials,74606723072.0,1419,A,0.9014,2.227,1.561,23.561,0.45458,0.30495,0.072,0.155,84.51,1.75
22,apd,Air Products and Chemicals Inc,Basic Materials,64329232384.0,1442,A,0.5916,1.292,1.025,103.39,0.24295999,0.12859,0.072,0.155,84.51,1.75
23,rop,Roper Technologies Inc,Technology,58309574656.0,1260,A,0.549,0.464,0.365,45.121,0.28211,0.20616,0.171,0.205,67.32,1.75
24,pwr,Quanta Services Inc,Industrials,57739825152.0,1232,A,0.379,1.368,1.212,64.907,0.05404,0.0373,0.133,0.17,99.93,1.84
25,fcx,Freeport-McMoRan Inc,Basic Materials,55804002304.0,1226,A,0.7689,2.465,1.068,30.841,0.32076,0.07452,0.072,0.155,84.51,1.75
26,sre,Sempra Energy,Utilities,52923596800.0,1396,A,0.6418,0.57,0.441,99.694,0.25829,0.22222,0.135,0.219,178.65,0.79
27,pcar,Paccar Inc,Industrials,51129282560.0,1216,A,0.5716,5.444,4.813,84.861,0.11505,0.098809995,0.133,0.17,99.93,1.84
28,bdx,Becton Dickinson and Co,Healthcare,49413914624.0,1306,A,0.5097,1.127,0.483,76.344,0.16009001,0.07179,0.119,0.173,151.25,1.46
29,mpc,Marathon Petroleum Corp,Energy,49385009152.0,1381,A,0.2791,1.232,0.665,129.105,0.058229998,0.01595,0.147,0.25,91.35,1.41
30,ctva,Corteva Inc,Basic Materials,48550035456.0,1242,A,0.7218,1.682,1.137,13.877,0.28377,0.08156,0.072,0.155,84.51,1.75
31,psx,Phillips 66,Energy,48430219264.0,1242,A,0.3262,1.071,0.629,73.13,0.0442,0.012920001,0.147,0.25,91.35,1.41
32,tgt,Target Corp,Consumer Defensive,47885635584.0,1205,A,0.4254,0.935,0.152,130.213,0.06278,0.03953,0.066,0.16,200.03,1.12
33,oke,ONEOK Inc,Energy,47376547840.0,1262,A,0.3261,0.586,0.388,148.224,0.18423,0.110649996,0.147,0.25,91.35,1.41
34,exc,Exelon Corp,Utilities,45510152192.0,1413,A,0.4785,0.948,0.566,176.868,0.17284,0.111669995,0.135,0.219,178.65,0.79
35,vlo,Valero Energy Corp,Energy,41459617792.0,1245,A,0.4472,1.622,1.004,39.511,0.03603,0.0064999997,0.147,0.25,91.35,1.41
36,etr,Entergy Corp,Utilities,40301801472.0,1343,A,0.5254,0.797,0.436,183.959,0.25529,0.14300999,0.135,0.219,178.65,0.79
37,ed,Consolidated Edison Inc,Utilities,37524828160.0,1358,A,0.6554,1.283,0.88,110.23,0.2747,0.11988,0.135,0.219,178.65,0.79
