Rank,Ticker,name,Sector,marketCap,total_score,total_grade,financial_health_score,financial_health_score_clipped
1,nvda,NVIDIA Corp,Technology,4348062990336.0,899,BB,1.5493975381103775,1.5493975381103775
2,aapl,Apple Inc,Technology,3023879798784.0,891,BB,0.863170028772094,0.863170028772094
3,googl,Alphabet Inc,Communication Services,2359525900288.0,1012,BBB,0.0,0.0
4,meta,Meta Platforms Inc,Communication Services,1923746627584.0,652,B,0.0,0.0
5,avgo,Broadcom Inc,Technology,1387594252288.0,622,B,0.8857401244510523,0.8857401244510523
6,tsla,Tesla Inc,Consumer Cyclical,997954224128.0,993,BBB,0.6735394405467622,0.6735394405467622
7,wmt,Walmart Inc,Consumer Defensive,791378395136.0,811,BB,0.41337835792167255,0.41337835792167255
8,orcl,Oracle Corp,Technology,715071946752.0,1000,BBB,0.849293042054196,0.849293042054196
9,ma,Mastercard Inc,Financial Services,512321683456.0,655,B,1.3567269757331994,1.3567269757331994
10,hd,Home Depot Inc,Consumer Cyclical,382843322368.0,752,BB,0.9886869674510133,0.9886869674510133
11,ko,Coca-Cola Co,Consumer Defensive,297275981824.0,601,B,1.362935494819686,1.362935494819686
12,amd,Advanced Micro Devices Inc,Technology,285804199936.0,608,B,0.5656469504124576,0.5656469504124576
13,csco,Cisco Systems Inc,Technology,268507807744.0,734,B,0.6813136983377586,0.6813136983377586
14,tmus,T-Mobile US Inc,Communication Services,267872485376.0,903,BBB,0.0,0.0
15,crm,Salesforce Inc,Technology,238531559424.0,656,B,0.6306470771809274,0.6306470771809274
16,lin,Linde PLC,Basic Materials,219810709504.0,725,B,1.3055468691956587,1.3055468691956587
17,axp,American Express Co,Financial Services,207188410368.0,664,B,1.0379950847731194,1.0379950847731194
18,cat,Caterpillar Inc,Industrials,204361269248.0,709,B,1.1067330153013604,1.1067330153013604
19,t,AT&T Inc,Communication Services,198745079808.0,715,B,0.0,0.0
20,qcom,Qualcomm Inc,Technology,158936711168.0,1009,BBB,1.0848347900381128,1.0848347900381128
21,adbe,Adobe Inc,Technology,144062562304.0,621,B,1.048732820171868,1.048732820171868
22,pgr,Progressive Corp,Financial Services,143067234304.0,975,BBB,0.7496253848054977,0.7496253848054977
23,spot,Spotify Technology SA,Communication Services,133152768000.0,1038,BBB,0.0,0.0
24,unp,Union Pacific Corp,Industrials,131915816960.0,792,BB,1.269168119310039,1.269168119310039
25,adp,Automatic Data Processing Inc,Technology,121760235520.0,1000,BBB,0.7275550324089178,0.7275550324089178
26,nke,Nike Inc,Consumer Cyclical,109772955648.0,680,B,0.6623052810424799,0.6623052810424799
27,adi,Analog Devices Inc,Technology,109675765760.0,968,BBB,0.8482474301094638,0.8482474301094638
28,cme,CME Group Inc,Financial Services,103083098112.0,812,BB,1.365271944914112,1.365271944914112
29,ph,Parker-Hannifin Corp,Industrials,91232559104.0,853,BB,1.215034568274239,1.215034568274239
30,shw,Sherwin-Williams Co,Basic Materials,87361298432.0,774,BB,0.9338132274328484,0.9338132274328484
31,rsg,Republic Services Inc,Industrials,72688566272.0,744,B,1.0200457704144001,1.0200457704144001
32,pypl,PayPal Holdings Inc,Financial Services,64894054400.0,899,BB,0.9345718967482104,0.9345718967482104
33,eog,EOG Resources Inc,Energy,64048103424.0,1042,BBB,1.4485353498542273,1.4485353498542273
